0x10000000: cf fa ed fe   .... magic
0x1000c228: 5f 70 74 68   _pth
0x1000c22c: 72 65 61 64   read
0x1000c230: 5f 64 65 74   _det
0x1000c234: 61 63 68 00   ach.
0x1000c238: 5f 70 74 68   _pth
0x1000c23c: 72 65 61 64   read
0x1000c240: 5f 6d 75 74   _mut
0x1000c244: 65 78 5f 6c   ex_l
0x1000c248: 6f 63 6b 00   ock.
0x1000c24c: 5f 70 74 68   _pth
0x1000c250: 72 65 61 64   read
0x1000c254: 5f 6d 75 74   _mut
0x1000c258: 65 78 5f 75   ex_u
0x1000c25c: 6e 6c 6f 63   nloc
0x1000c260: 6b 00 5f 72   k._r
0x1000c264: 61 6e 64 00   and.
0x1000c268: 5f 72 65 63   _rec
0x1000c26c: 76 00 5f 73   v._s
0x1000c270: 65 6e 64 00   end.
0x1000c274: 5f 73 65 74   _set
0x1000c278: 73 6f 63 6b   sock
0x1000c27c: 6f 70 74 00   opt.
0x1000c280: 5f 73 6f 63   _soc
0x1000c284: 6b 65 74 00   ket.
0x1000c288: 5f 73 72 61   _sra
0x1000c28c: 6e 64 00 5f   nd._
0x1000c290: 73 73 63 61   ssca
0x1000c294: 6e 66 00 5f   nf._
0x1000c298: 73 74 61 74   stat
0x1000c29c: 00 5f 73 74   ._st
0x1000c2a0: 72 63 6d 70   rcmp
0x1000c2a4: 00 5f 73 74   ._st
0x1000c2a8: 72 6c 65 6e   rlen
0x1000c2ac: 00 5f 73 74   ._st
0x1000c2b0: 72 72 63 68   rrch
0x1000c2b4: 72 00 5f 74   r._t
0x1000c2b8: 69 6d 65 00   ime.
0x1000c2bc: 5f 74 6f 6c   _tol
0x1000c2c0: 6f 77 65 72   ower
0x1000c2c4: 00 00 00 00   ....
0x1000c2c8: 00 01 5f 00   .._.
0x1000c2cc: b1 06 00 00   ....
0x1000c2d0: 00 02 00 00   ....
0x1000c2d4: 00 03 00 b8   ....
0x1000c2d8: 5a 00 03 00   Z...
0x1000c2dc: 88 4e 00 00   .N..
0x1000c2e0: 02 64 64 5f   .dd_
0x1000c2e4: 65 6e 74 72   entr
0x1000c2e8: 79 5f 63 6f   y_co
0x1000c2ec: 75 6e 74 00   unt.
0x1000c2f0: 0d 6c 6c 6f   .llo
0x1000c2f4: 63 5f 65 6e   c_en
0x1000c2f8: 74 72 79 00   try.
0x1000c2fc: 12 03 00 9c   ....
0x1000c300: 53 00 03 00   S...
0x1000c304: fc 57 00 03   .W..
0x1000c308: 00 84 54 00   ..T.
0x1000c30c: 03 00 90 57   ...W
0x1000c310: 00 04 00 80   ....
0x1000c314: 80 02 00 03   ....
0x1000c318: 00 f8 54 00   ..T.
0x1000c31c: 00 06 63 72   ..cr
0x1000c320: 65 61 74 65   eate
0x1000c324: 00 35 64 65   .5de
0x1000c328: 6c 65 74 65   lete
0x1000c32c: 00 3a 66 72   .:fr
0x1000c330: 65 65 00 3f   ee.?
0x1000c334: 67 65 74 00   get.
0x1000c338: 44 6d 75 74   Dmut
0x1000c33c: 65 78 00 49   ex.I
0x1000c340: 70 75 74 00   put.
0x1000c344: 4f 03 00 84   O...
0x1000c348: 5b 00 03 00   [...
0x1000c34c: f4 4f 00 03   .O..
0x1000c350: 00 80 51 00   ..Q.
0x1000c354: 03 00 d0 52   ...R
0x1000c358: 00 00 03 69   ...i
0x1000c35c: 6e 73 65 72   nser
0x1000c360: 74 5f 68 65   t_he
0x1000c364: 61 64 00 82   ad..
0x1000c368: 01 6d 6f 76   .mov
0x1000c36c: 65 5f 74 6f   e_to
0x1000c370: 5f 68 65 61   _hea
0x1000c374: 64 00 87 01   d...
0x1000c378: 72 65 6d 6f   remo
0x1000c37c: 76 65 5f 74   ve_t
0x1000c380: 61 69 6c 00   ail.
0x1000c384: 8c 01 00 02   ....
0x1000c388: 65 66 61 75   efau
0x1000c38c: 6c 74 5f 68   lt_h
0x1000c390: 61 73 68 66   ashf
0x1000c394: 00 7d 6c 6c   .}ll
0x1000c398: 69 73 74 5f   ist_
0x1000c39c: 00 91 01 03   ....
0x1000c3a0: 00 b4 48 00   ..H.
0x1000c3a4: 03 00 e0 44   ...D
0x1000c3a8: 00 00 02 66   ...f
0x1000c3ac: 72 65 65 00   ree.
0x1000c3b0: d7 01 6c 6f   ..lo
0x1000c3b4: 61 64 00 dc   ad..
0x1000c3b8: 01 03 00 f0   ....
0x1000c3bc: 67 00 03 00   g...
0x1000c3c0: b4 4f 00 00   .O..
0x1000c3c4: 03 69 6c 65   .ile
0x1000c3c8: 5f 00 e1 01   _...
0x1000c3cc: 6f 72 65 61   orea
0x1000c3d0: 63 68 5f 63   ch_c
0x1000c3d4: 61 6c 6c 62   allb
0x1000c3d8: 61 63 6b 00   ack.
0x1000c3dc: f1 01 72 65   ..re
0x1000c3e0: 65 5f 65 6e   e_en
0x1000c3e4: 74 72 79 00   try.
0x1000c3e8: f6 01 03 00   ....
0x1000c3ec: b8 2f 00 03   ./..
0x1000c3f0: 00 98 33 00   ..3.
0x1000c3f4: 03 00 f4 3f   ...?
0x1000c3f8: 00 03 00 c0   ....
0x1000c3fc: 40 00 00 04   @...
0x1000c400: 64 32 30 00   d20.
0x1000c404: a2 02 66 69   ..fi
0x1000c408: 6c 65 00 a7   le..
0x1000c40c: 02 69 6e 5f   .in_
0x1000c410: 61 64 64 72   addr
0x1000c414: 00 ac 02 6c   ...l
0x1000c418: 69 73 74 65   iste
0x1000c41c: 6e 65 72 5f   ner_
0x1000c420: 73 6f 63 6b   sock
0x1000c424: 65 74 00 b1   et..
0x1000c428: 02 03 00 90   ....
0x1000c42c: 39 00 03 00   9...
0x1000c430: 98 5c 00 03   .\..
0x1000c434: 00 a4 66 00   ..f.
0x1000c438: 03 00 d8 65   ...e
0x1000c43c: 01 5f 62 69   ._bi
0x1000c440: 6e 00 eb 02   n...
0x1000c444: 03 00 e4 5e   ...^
0x1000c448: 00 00 02 6c   ...l
0x1000c44c: 65 74 65 00   ete.
0x1000c450: f0 02 73 74   ..st
0x1000c454: 72 6f 79 00   roy.
0x1000c458: fc 02 03 00   ....
0x1000c45c: bc 68 00 03   .h..
0x1000c460: 00 a8 64 00   ..d.
0x1000c464: 03 00 dc 63   ...c
0x1000c468: 01 5f 62 69   ._bi
0x1000c46c: 6e 00 97 03   n...
0x1000c470: 03 00 c4 60   ...`
0x1000c474: 00 03 00 f0   ....
0x1000c478: 5f 01 5f 62   _._b
0x1000c47c: 69 6e 00 a8   in..
0x1000c480: 03 00 05 63   ...c
0x1000c484: 72 65 61 74   reat
0x1000c488: 65 00 e6 02   e...
0x1000c48c: 64 65 00 81   de..
0x1000c490: 03 66 6f 72   .for
0x1000c494: 65 61 63 68   each
0x1000c498: 00 92 03 67   ...g
0x1000c49c: 65 74 00 9c   et..
0x1000c4a0: 03 70 75 74   .put
0x1000c4a4: 00 ad 03 00   ....
0x1000c4a8: 02 6e 64 6c   .ndl
0x1000c4ac: 65 5f 68 74   e_ht
0x1000c4b0: 74 70 5f 72   tp_r
0x1000c4b4: 65 71 75 65   eque
0x1000c4b8: 73 74 00 e1   st..
0x1000c4bc: 02 73 68 74   .sht
0x1000c4c0: 61 62 6c 65   able
0x1000c4c4: 5f 00 b9 03   _...
0x1000c4c8: 03 00 cc 62   ...b
0x1000c4cc: 00 03 00 bc   ....
0x1000c4d0: 5e 00 00 02   ^...
0x1000c4d4: 63 6d 70 00   cmp.
0x1000c4d8: 80 04 65 6e   ..en
0x1000c4dc: 74 5f 66 72   t_fr
0x1000c4e0: 65 65 00 85   ee..
0x1000c4e4: 04 00 02 61   ...a
0x1000c4e8: 00 df 03 74   ...t
0x1000c4ec: 00 8a 04 03   ....
0x1000c4f0: 00 e8 6b 00   ..k.
0x1000c4f4: 03 00 c0 75   ...u
0x1000c4f8: 00 03 00 ec   ....
0x1000c4fc: 73 00 00 02   s...
0x1000c500: 66 72 65 65   free
0x1000c504: 00 ac 04 67   ...g
0x1000c508: 65 74 00 b1   et..
0x1000c50c: 04 00 02 70   ...p
0x1000c510: 70 65 6e 64   pend
0x1000c514: 00 a7 04 72   ...r
0x1000c518: 72 61 79 5f   ray_
0x1000c51c: 00 b6 04 03   ....
0x1000c520: 00 e0 72 00   ..r.
0x1000c524: 03 00 d0 69   ...i
0x1000c528: 00 00 02 6f   ...o
0x1000c52c: 75 6e 74 00   unt.
0x1000c530: d7 04 72 65   ..re
0x1000c534: 61 74 65 00   ate.
0x1000c538: dc 04 03 00   ....
0x1000c53c: d8 70 00 03   .p..
0x1000c540: 00 ec 69 00   ..i.
0x1000c544: 00 02 6c 65   ..le
0x1000c548: 74 65 00 f2   te..
0x1000c54c: 04 73 74 72   .str
0x1000c550: 6f 79 00 f7   oy..
0x1000c554: 04 03 00 8c   ....
0x1000c558: 6f 00 03 00   o...
0x1000c55c: f8 72 00 00   .r..
0x1000c560: 02 69 6e 64   .ind
0x1000c564: 00 8d 05 6f   ...o
0x1000c568: 72 65 61 63   reac
0x1000c56c: 68 00 92 05   h...
0x1000c570: 03 00 cc 6d   ...m
0x1000c574: 00 03 00 d4   ....
0x1000c578: 6a 00 03 00   j...
0x1000c57c: 94 6e 00 00   .n..
0x1000c580: 07 61 00 c5   .a..
0x1000c584: 04 63 00 e1   .c..
0x1000c588: 04 64 65 00   .de.
0x1000c58c: fc 04 66 00   ..f.
0x1000c590: 97 05 68 65   ..he
0x1000c594: 61 64 00 a8   ad..
0x1000c598: 05 69 6e 73   .ins
0x1000c59c: 65 72 74 00   ert.
0x1000c5a0: ad 05 74 61   ..ta
0x1000c5a4: 69 6c 00 b2   il..
0x1000c5a8: 05 03 00 b4   ....
0x1000c5ac: 3c 00 03 00   <...
0x1000c5b0: d0 49 00 00   .I..
0x1000c5b4: 02 61 69 6e   .ain
0x1000c5b8: 00 e1 05 69   ...i
0x1000c5bc: 6d 65 5f 74   me_t
0x1000c5c0: 79 70 65 5f   ype_
0x1000c5c4: 67 65 74 00   get.
0x1000c5c8: e6 05 03 00   ....
0x1000c5cc: 84 31 00 03   .1..
0x1000c5d0: 00 80 2c 00   ..,.
0x1000c5d4: 03 00 e4 48   ...H
0x1000c5d8: 00 00 02 65   ...e
0x1000c5dc: 6e 64 5f 72   nd_r
0x1000c5e0: 65 73 70 6f   espo
0x1000c5e4: 6e 73 65 00   nse.
0x1000c5e8: 87 06 74 72   ..tr
0x1000c5ec: 6c 6f 77 65   lowe
0x1000c5f0: 72 00 8c 06   r...
0x1000c5f4: 03 00 e4 3b   ...;
0x1000c5f8: 00 00 0c 5f   ..._
0x1000c5fc: 6d 68 5f 65   mh_e
0x1000c600: 78 65 63 75   xecu
0x1000c604: 74 65 5f 68   te_h
0x1000c608: 65 61 64 65   eade
0x1000c60c: 72 00 09 61   r..a
0x1000c610: 00 17 63 61   ..ca
0x1000c614: 63 68 65 5f   che_
0x1000c618: 00 54 64 00   .Td.
0x1000c61c: be 01 66 00   ..f.
0x1000c620: fb 01 67 65   ..ge
0x1000c624: 74 5f 00 b6   t_..
0x1000c628: 02 68 00 9d   .h..
0x1000c62c: 04 6c 6c 69   .lli
0x1000c630: 73 74 5f 00   st_.
0x1000c634: b7 05 6d 00   ..m.
0x1000c638: eb 05 72 65   ..re
0x1000c63c: 73 70 5f 34   sp_4
0x1000c640: 30 34 00 82   04..
0x1000c644: 06 73 00 91   .s..
0x1000c648: 06 74 68 72   .thr
0x1000c64c: 65 61 64 5f   ead_
0x1000c650: 66 75 6e 63   func
0x1000c654: 74 69 6f 6e   tion
0x1000c658: 00 ac 06 00   ....
0x1000c65c: 00 00 00 00   ....
0x1000c660: 80 2c b8 03   .,..
0x1000c664: cc 01 94 02   ....
0x1000c668: f8 05 d4 02   ....
0x1000c66c: 50 c0 03 4c   P..L
0x1000c670: a0 04 d4 03   ....
0x1000c674: 30 6c b8 04   0l..
0x1000c678: ac 01 40 8c   ..@.
0x1000c67c: 01 d0 01 4c   ...L
0x1000c680: 68 74 98 02   ht..
0x1000c684: 6c bc 02 4c   l..L
0x1000c688: 94 01 a4 02   ....
0x1000c68c: 28 8c 01 54   (..T
0x1000c690: 88 02 90 01   ....
0x1000c694: 4c b0 01 4c   L..L
0x1000c698: cc 01 4c 94   ..L.
0x1000c69c: 01 1c 68 94   ..h.
0x1000c6a0: 01 e4 01 48   ...H
0x1000c6a4: 78 cc 01 88   x...
0x1000c6a8: 02 18 74 d4   ..t.
0x1000c6ac: 01 00 00 00   ....
0x1000c6b0: 01 00 00 00   ....
0x1000c6b4: 64 01 00 00   d...
0x1000c6b8: 00 00 00 00   ....
0x1000c6bc: 00 00 00 00   ....
0x1000c6c0: b7 04 00 00   ....
0x1000c6c4: 64 00 00 00   d...
0x1000c6c8: 00 00 00 00   ....
0x1000c6cc: 00 00 00 00   ....
0x1000c6d0: e3 04 00 00   ....
0x1000c6d4: 64 00 00 00   d...
0x1000c6d8: 00 00 00 00   ....
0x1000c6dc: 00 00 00 00   ....
0x1000c6e0: ec 04 00 00   ....
0x1000c6e4: 66 00 01 00   f...
0x1000c6e8: 63 0b 80 66   c..f
0x1000c6ec: 00 00 00 00   ....
0x1000c6f0: 01 00 00 00   ....
0x1000c6f4: 2e 01 00 00   ....
0x1000c6f8: 00 16 00 00   ....
0x1000c6fc: 01 00 00 00   ....
0x1000c700: c9 02 00 00   ....
0x1000c704: 24 01 00 00   $...
0x1000c708: 00 16 00 00   ....
0x1000c70c: 01 00 00 00   ....
0x1000c710: 01 00 00 00   ....
0x1000c714: 24 00 00 00   $...
0x1000c718: b8 01 00 00   ....
0x1000c71c: 00 00 00 00   ....
0x1000c720: 01 00 00 00   ....
0x1000c724: 4e 01 00 00   N...
0x1000c728: 00 16 00 00   ....
0x1000c72c: 01 00 00 00   ....
0x1000c730: 01 00 00 00   ....
0x1000c734: 2e 01 00 00   ....
0x1000c738: b8 17 00 00   ....
0x1000c73c: 01 00 00 00   ....
0x1000c740: ff 00 00 00   ....
0x1000c744: 24 01 00 00   $...
0x1000c748: b8 17 00 00   ....
0x1000c74c: 01 00 00 00   ....
0x1000c750: 01 00 00 00   ....
0x1000c754: 24 00 00 00   $...
0x1000c758: cc 00 00 00   ....
0x1000c75c: 00 00 00 00   ....
0x1000c760: 01 00 00 00   ....
0x1000c764: 4e 01 00 00   N...
0x1000c768: b8 17 00 00   ....
0x1000c76c: 01 00 00 00   ....
0x1000c770: 01 00 00 00   ....
0x1000c774: 2e 01 00 00   ....
0x1000c778: 84 18 00 00   ....
0x1000c77c: 01 00 00 00   ....
0x1000c780: bf 02 00 00   ....
0x1000c784: 24 01 00 00   $...
0x1000c788: 84 18 00 00   ....
0x1000c78c: 01 00 00 00   ....
0x1000c790: 01 00 00 00   ....
0x1000c794: 24 00 00 00   $...
0x1000c798: 14 01 00 00   ....
0x1000c79c: 00 00 00 00   ....
0x1000c7a0: 01 00 00 00   ....
0x1000c7a4: 4e 01 00 00   N...
0x1000c7a8: 84 18 00 00   ....
0x1000c7ac: 01 00 00 00   ....
0x1000c7b0: 01 00 00 00   ....
0x1000c7b4: 2e 01 00 00   ....
0x1000c7b8: 98 19 00 00   ....
0x1000c7bc: 01 00 00 00   ....
0x1000c7c0: 08 01 00 00   ....
0x1000c7c4: 24 01 00 00   $...
0x1000c7c8: 98 19 00 00   ....
0x1000c7cc: 01 00 00 00   ....
0x1000c7d0: 01 00 00 00   ....
0x1000c7d4: 24 00 00 00   $...
0x1000c7d8: f8 02 00 00   ....
0x1000c7dc: 00 00 00 00   ....
0x1000c7e0: 01 00 00 00   ....
0x1000c7e4: 4e 01 00 00   N...
0x1000c7e8: 98 19 00 00   ....
0x1000c7ec: 01 00 00 00   ....
0x1000c7f0: 01 00 00 00   ....
0x1000c7f4: 2e 01 00 00   ....
0x1000c7f8: 90 1c 00 00   ....
0x1000c7fc: 01 00 00 00   ....
0x1000c800: 34 01 00 00   4...
0x1000c804: 24 01 00 00   $...
0x1000c808: 90 1c 00 00   ....
0x1000c80c: 01 00 00 00   ....
0x1000c810: 01 00 00 00   ....
0x1000c814: 24 00 00 00   $...
0x1000c818: 54 01 00 00   T...
0x1000c81c: 00 00 00 00   ....
0x1000c820: 01 00 00 00   ....
0x1000c824: 4e 01 00 00   N...
0x1000c828: 90 1c 00 00   ....
0x1000c82c: 01 00 00 00   ....
0x1000c830: 01 00 00 00   ....
0x1000c834: 2e 01 00 00   ....
0x1000c838: e4 1d 00 00   ....
0x1000c83c: 01 00 00 00   ....
0x1000c840: e2 02 00 00   ....
0x1000c844: 24 01 00 00   $...
0x1000c848: e4 1d 00 00   ....
0x1000c84c: 01 00 00 00   ....
0x1000c850: 01 00 00 00   ....
0x1000c854: 24 00 00 00   $...
0x1000c858: 50 00 00 00   P...
0x1000c85c: 00 00 00 00   ....
0x1000c860: 01 00 00 00   ....
0x1000c864: 4e 01 00 00   N...
0x1000c868: e4 1d 00 00   ....
0x1000c86c: 01 00 00 00   ....
0x1000c870: 01 00 00 00   ....
0x1000c874: 2e 01 00 00   ....
0x1000c878: 34 1e 00 00   4...
0x1000c87c: 01 00 00 00   ....
0x1000c880: aa 02 00 00   ....
0x1000c884: 24 01 00 00   $...
0x1000c888: 34 1e 00 00   4...
0x1000c88c: 01 00 00 00   ....
0x1000c890: 01 00 00 00   ....
0x1000c894: 24 00 00 00   $...
0x1000c898: c0 01 00 00   ....
0x1000c89c: 00 00 00 00   ....
0x1000c8a0: 01 00 00 00   ....
0x1000c8a4: 4e 01 00 00   N...
0x1000c8a8: 34 1e 00 00   4...
0x1000c8ac: 01 00 00 00   ....
0x1000c8b0: 67 00 00 00   g...
0x1000c8b4: 20 00 00 00    ...
0x1000c8b8: 00 00 00 00   ....
0x1000c8bc: 00 00 00 00   ....
0x1000c8c0: 01 00 00 00   ....
0x1000c8c4: 64 01 00 00   d...
0x1000c8c8: 00 00 00 00   ....
0x1000c8cc: 00 00 00 00   ....
0x1000c8d0: 20 05 00 00    ...
0x1000c8d4: 64 00 00 00   d...
0x1000c8d8: 00 00 00 00   ....
0x1000c8dc: 00 00 00 00   ....
0x1000c8e0: 4b 05 00 00   K...
0x1000c8e4: 64 00 00 00   d...
0x1000c8e8: 00 00 00 00   ....
0x1000c8ec: 00 00 00 00   ....
0x1000c8f0: 51 05 00 00   Q...
0x1000c8f4: 66 00 01 00   f...
0x1000c8f8: 89 90 7e 66   ..~f
0x1000c8fc: 00 00 00 00   ....
0x1000c900: 01 00 00 00   ....
0x1000c904: 2e 01 00 00   ....
0x1000c908: f4 1f 00 00   ....
0x1000c90c: 01 00 00 00   ....
0x1000c910: 12 01 00 00   ....
0x1000c914: 24 01 00 00   $...
0x1000c918: f4 1f 00 00   ....
0x1000c91c: 01 00 00 00   ....
0x1000c920: 01 00 00 00   ....
0x1000c924: 24 00 00 00   $...
0x1000c928: 4c 00 00 00   L...
0x1000c92c: 00 00 00 00   ....
0x1000c930: 01 00 00 00   ....
0x1000c934: 4e 01 00 00   N...
0x1000c938: f4 1f 00 00   ....
0x1000c93c: 01 00 00 00   ....
0x1000c940: 01 00 00 00   ....
0x1000c944: 2e 01 00 00   ....
0x1000c948: 40 20 00 00   @ ..
0x1000c94c: 01 00 00 00   ....
0x1000c950: 1f 01 00 00   ....
0x1000c954: 24 01 00 00   $...
0x1000c958: 40 20 00 00   @ ..
0x1000c95c: 01 00 00 00   ....
0x1000c960: 01 00 00 00   ....
0x1000c964: 24 00 00 00   $...
0x1000c968: 20 02 00 00    ...
0x1000c96c: 00 00 00 00   ....
0x1000c970: 01 00 00 00   ....
0x1000c974: 4e 01 00 00   N...
0x1000c978: 40 20 00 00   @ ..
0x1000c97c: 01 00 00 00   ....
0x1000c980: 01 00 00 00   ....
0x1000c984: 64 01 00 00   d...
0x1000c988: 00 00 00 00   ....
0x1000c98c: 00 00 00 00   ....
0x1000c990: 82 05 00 00   ....
0x1000c994: 64 00 00 00   d...
0x1000c998: 00 00 00 00   ....
0x1000c99c: 00 00 00 00   ....
0x1000c9a0: ad 05 00 00   ....
0x1000c9a4: 64 00 00 00   d...
0x1000c9a8: 00 00 00 00   ....
0x1000c9ac: 00 00 00 00   ....
0x1000c9b0: b4 05 00 00   ....
0x1000c9b4: 66 00 01 00   f...
0x1000c9b8: 89 90 7e 66   ..~f
0x1000c9bc: 00 00 00 00   ....
0x1000c9c0: 01 00 00 00   ....
0x1000c9c4: 2e 01 00 00   ....
0x1000c9c8: 60 22 00 00   `"..
0x1000c9cc: 01 00 00 00   ....
0x1000c9d0: d6 00 00 00   ....
0x1000c9d4: 24 01 00 00   $...
0x1000c9d8: 60 22 00 00   `"..
0x1000c9dc: 01 00 00 00   ....
0x1000c9e0: 01 00 00 00   ....
0x1000c9e4: 24 00 00 00   $...
0x1000c9e8: d4 01 00 00   ....
0x1000c9ec: 00 00 00 00   ....
0x1000c9f0: 01 00 00 00   ....
0x1000c9f4: 4e 01 00 00   N...
0x1000c9f8: 60 22 00 00   `"..
0x1000c9fc: 01 00 00 00   ....
0x1000ca00: 01 00 00 00   ....
0x1000ca04: 2e 01 00 00   ....
0x1000ca08: 34 24 00 00   4$..
0x1000ca0c: 01 00 00 00   ....
0x1000ca10: cb 00 00 00   ....
0x1000ca14: 24 01 00 00   $...
0x1000ca18: 34 24 00 00   4$..
0x1000ca1c: 01 00 00 00   ....
0x1000ca20: 01 00 00 00   ....
0x1000ca24: 24 00 00 00   $...
0x1000ca28: 30 00 00 00   0...
0x1000ca2c: 00 00 00 00   ....
0x1000ca30: 01 00 00 00   ....
0x1000ca34: 4e 01 00 00   N...
0x1000ca38: 34 24 00 00   4$..
0x1000ca3c: 01 00 00 00   ....
0x1000ca40: 01 00 00 00   ....
0x1000ca44: 64 01 00 00   d...
0x1000ca48: 00 00 00 00   ....
0x1000ca4c: 00 00 00 00   ....
0x1000ca50: e6 05 00 00   ....
0x1000ca54: 64 00 00 00   d...
0x1000ca58: 00 00 00 00   ....
0x1000ca5c: 00 00 00 00   ....
0x1000ca60: 11 06 00 00   ....
0x1000ca64: 64 00 00 00   d...
0x1000ca68: 00 00 00 00   ....
0x1000ca6c: 00 00 00 00   ....
0x1000ca70: 18 06 00 00   ....
0x1000ca74: 66 00 01 00   f...
0x1000ca78: 89 90 7e 66   ..~f
0x1000ca7c: 00 00 00 00   ....
0x1000ca80: 01 00 00 00   ....
0x1000ca84: 2e 01 00 00   ....
0x1000ca88: 64 24 00 00   d$..
0x1000ca8c: 01 00 00 00   ....
0x1000ca90: d8 02 00 00   ....
0x1000ca94: 24 01 00 00   $...
0x1000ca98: 64 24 00 00   d$..
0x1000ca9c: 01 00 00 00   ....
0x1000caa0: 01 00 00 00   ....
0x1000caa4: 24 00 00 00   $...
0x1000caa8: 6c 00 00 00   l...
0x1000caac: 00 00 00 00   ....
0x1000cab0: 01 00 00 00   ....
0x1000cab4: 4e 01 00 00   N...
0x1000cab8: 64 24 00 00   d$..
0x1000cabc: 01 00 00 00   ....
0x1000cac0: 01 00 00 00   ....
0x1000cac4: 2e 01 00 00   ....
0x1000cac8: d0 24 00 00   .$..
0x1000cacc: 01 00 00 00   ....
0x1000cad0: b0 02 00 00   ....
0x1000cad4: 24 01 00 00   $...
0x1000cad8: d0 24 00 00   .$..
0x1000cadc: 01 00 00 00   ....
0x1000cae0: 01 00 00 00   ....
0x1000cae4: 24 00 00 00   $...
0x1000cae8: 38 02 00 00   8...
0x1000caec: 00 00 00 00   ....
0x1000caf0: 01 00 00 00   ....
0x1000caf4: 4e 01 00 00   N...
0x1000caf8: d0 24 00 00   .$..
0x1000cafc: 01 00 00 00   ....
0x1000cb00: 01 00 00 00   ....
0x1000cb04: 64 01 00 00   d...
0x1000cb08: 00 00 00 00   ....
0x1000cb0c: 00 00 00 00   ....
0x1000cb10: 4a 06 00 00   J...
0x1000cb14: 64 00 00 00   d...
0x1000cb18: 00 00 00 00   ....
0x1000cb1c: 00 00 00 00   ....
0x1000cb20: 76 06 00 00   v...
0x1000cb24: 64 00 00 00   d...
0x1000cb28: 00 00 00 00   ....
0x1000cb2c: 00 00 00 00   ....
0x1000cb30: 7e 06 00 00   ~...
0x1000cb34: 66 00 01 00   f...
0x1000cb38: 54 0a 80 66   T..f
0x1000cb3c: 00 00 00 00   ....
0x1000cb40: 01 00 00 00   ....
0x1000cb44: 2e 01 00 00   ....
0x1000cb48: 08 27 00 00   .'..
0x1000cb4c: 01 00 00 00   ....
0x1000cb50: 27 00 00 00   '...
0x1000cb54: 24 01 00 00   $...
0x1000cb58: 08 27 00 00   .'..
0x1000cb5c: 01 00 00 00   ....
0x1000cb60: 01 00 00 00   ....
0x1000cb64: 24 00 00 00   $...
0x1000cb68: ac 00 00 00   ....
0x1000cb6c: 00 00 00 00   ....
0x1000cb70: 01 00 00 00   ....
0x1000cb74: 4e 01 00 00   N...
0x1000cb78: 08 27 00 00   .'..
0x1000cb7c: 01 00 00 00   ....
0x1000cb80: 01 00 00 00   ....
0x1000cb84: 2e 01 00 00   ....
0x1000cb88: b4 27 00 00   .'..
0x1000cb8c: 01 00 00 00   ....
0x1000cb90: f3 00 00 00   ....
0x1000cb94: 24 01 00 00   $...
0x1000cb98: b4 27 00 00   .'..
0x1000cb9c: 01 00 00 00   ....
0x1000cba0: 01 00 00 00   ....
0x1000cba4: 24 00 00 00   $...
0x1000cba8: 40 00 00 00   @...
0x1000cbac: 00 00 00 00   ....
0x1000cbb0: 01 00 00 00   ....
0x1000cbb4: 4e 01 00 00   N...
0x1000cbb8: b4 27 00 00   .'..
0x1000cbbc: 01 00 00 00   ....
0x1000cbc0: 01 00 00 00   ....
0x1000cbc4: 2e 01 00 00   ....
0x1000cbc8: f4 27 00 00   .'..
0x1000cbcc: 01 00 00 00   ....
0x1000cbd0: 8e 00 00 00   ....
0x1000cbd4: 24 01 00 00   $...
0x1000cbd8: f4 27 00 00   .'..
0x1000cbdc: 01 00 00 00   ....
0x1000cbe0: 01 00 00 00   ....
0x1000cbe4: 24 00 00 00   $...
0x1000cbe8: 8c 00 00 00   ....
0x1000cbec: 00 00 00 00   ....
0x1000cbf0: 01 00 00 00   ....
0x1000cbf4: 4e 01 00 00   N...
0x1000cbf8: f4 27 00 00   .'..
0x1000cbfc: 01 00 00 00   ....
0x1000cc00: 01 00 00 00   ....
0x1000cc04: 2e 01 00 00   ....
0x1000cc08: 80 28 00 00   .(..
0x1000cc0c: 01 00 00 00   ....
0x1000cc10: a2 00 00 00   ....
0x1000cc14: 24 01 00 00   $...
0x1000cc18: 80 28 00 00   .(..
0x1000cc1c: 01 00 00 00   ....
0x1000cc20: 01 00 00 00   ....
0x1000cc24: 24 00 00 00   $...
0x1000cc28: d0 00 00 00   ....
0x1000cc2c: 00 00 00 00   ....
0x1000cc30: 01 00 00 00   ....
0x1000cc34: 4e 01 00 00   N...
0x1000cc38: 80 28 00 00   .(..
0x1000cc3c: 01 00 00 00   ....
0x1000cc40: 01 00 00 00   ....
0x1000cc44: 2e 01 00 00   ....
0x1000cc48: 50 29 00 00   P)..
0x1000cc4c: 01 00 00 00   ....
0x1000cc50: b7 00 00 00   ....
0x1000cc54: 24 01 00 00   $...
0x1000cc58: 50 29 00 00   P)..
0x1000cc5c: 01 00 00 00   ....
0x1000cc60: 01 00 00 00   ....
0x1000cc64: 24 00 00 00   $...
0x1000cc68: 4c 00 00 00   L...
0x1000cc6c: 00 00 00 00   ....
0x1000cc70: 01 00 00 00   ....
0x1000cc74: 4e 01 00 00   N...
0x1000cc78: 50 29 00 00   P)..
0x1000cc7c: 01 00 00 00   ....
0x1000cc80: 01 00 00 00   ....
0x1000cc84: 2e 01 00 00   ....
0x1000cc88: 9c 29 00 00   .)..
0x1000cc8c: 01 00 00 00   ....
0x1000cc90: 34 00 00 00   4...
0x1000cc94: 24 01 00 00   $...
0x1000cc98: 9c 29 00 00   .)..
